datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06,mes,ano,Faturamento,faturamento
2017-05-31,143.66,118.12500000000006,98.95,547.9399999999998,148.0,23.0,128.0,161.81,5,2017,3391.4849999999997,1369.485
2017-06-30,122.33,103.006,119.6,496.1,163.0,8.0,163.0,151.89999999999998,6,2017,3349.936,1326.9360000000001
2017-07-31,159.67,116.20600000000005,75.19999999999999,479.35,219.0,15.0,115.0,81.1,7,2017,3284.526,1260.5259999999998
2017-08-31,170.14999999999998,112.47,84.4,549.3,239.0,12.0,75.0,60.1,8,2017,3327.42,1302.4199999999998
2017-09-30,138.33,118.71100000000004,88.14999999999998,863.7500000000002,223.0,23.0,139.0,66.9,9,2017,3686.8410000000003,1660.8410000000003
2017-10-31,137.64,88.737,100.4,1184.3500000000004,226.0,15.0,247.0,51.0,10,2017,4077.1270000000004,2050.1270000000004
2017-11-30,163.85000000000005,119.78000000000004,104.45,867.8990000000001,192.0,15.0,196.0,46.6,11,2017,3733.579,1705.5790000000002
2017-12-31,160.01000000000002,121.66300000000004,115.15,1007.18,226.0,6.0,204.0,47.1,12,2017,3916.103,1887.103
2018-01-31,132.28,109.44599999999998,101.15,1134.325,229.0,11.0,219.0,49.5,1,2018,4004.701,1985.701
2018-02-28,128.36,132.80400000000014,114.65000000000002,1255.3740000000007,268.0,12.0,253.0,39.06,2,2018,4223.248000000001,2203.248000000001
2018-03-31,146.16,111.764,122.3,999.1230000000004,381.0,42.0,269.0,85.5,3,2018,4177.847000000001,2156.8470000000007
2018-04-30,170.02000000000007,107.723,84.60000000000001,836.0369999999999,289.0,21.0,229.0,197.1,4,2018,3956.48,1934.48
2018-05-31,160.52000000000004,103.522,89.39999999999999,644.6480000000004,259.0,13.0,192.0,213.04,5,2018,3698.13,1675.1300000000003
2018-06-30,141.18,114.22600000000004,86.80000000000001,584.343,248.0,18.0,101.0,120.8,6,2018,3438.349,1414.349
2018-07-31,150.18,132.54900000000006,87.2,679.3499999999999,283.0,19.0,90.0,122.2,7,2018,3588.4790000000003,1563.479
2018-08-31,140.00000000000003,114.71900000000004,88.25,733.838,253.0,20.0,159.0,103.1,8,2018,3637.907,1611.907
2018-09-30,153.52,114.99200000000008,86.5,1058.2620000000002,263.0,12.0,205.0,88.10000000000001,9,2018,4008.3740000000003,1981.3740000000003
2018-10-31,144.71000000000004,129.4000000000001,76.05000000000001,1129.275,287.0,25.0,353.0,76.9,10,2018,4249.335000000001,2221.3350000000005
2018-11-30,172.29000000000005,105.48700000000004,102.15,995.15,252.2,22.0,311.0,48.400000000000006,11,2018,4037.6770000000006,2008.6770000000004
2018-12-31,147.71000000000004,113.02400000000011,84.75,1213.95,254.0,27.0,384.0,53.1,12,2018,4307.534,2277.534
2019-01-31,179.70000000000007,222.35100000000017,99.7,1660.6120000000012,295.2,23.0,386.0,41.3,1,2019,4927.863000000001,2907.8630000000016
2019-02-28,133.73000000000002,142.15500000000014,110.19999999999996,1001.2120000000004,249.4,12.0,226.0,69.5,2,2019,3965.1970000000006,1944.1970000000006
2019-03-31,154.52000000000004,113.11800000000004,83.35000000000001,941.05,301.4,19.0,257.0,169.49999999999997,3,2019,4060.938,2038.938
2019-04-30,161.39000000000004,100.16500000000003,88.1,647.6500000000002,299.4,22.0,259.0,179.10000000000002,4,2019,3779.8050000000003,1756.8050000000003
2019-05-31,168.04000000000005,97.25800000000004,104.1,703.5620000000001,265.79999999999995,26.0,322.0,135.4,5,2019,3846.1600000000003,1822.1600000000003
2019-06-30,151.5400000000001,101.62700000000004,103.2,609.9999999999999,193.0,25.0,142.0,156.04,6,2019,3507.407,1482.407
2019-07-31,181.0,103.54100000000004,92.8,649.8,250.6,20.0,115.0,105.2,7,2019,3543.941,1517.941
2019-08-31,181.91000000000008,88.26900000000003,84.19999999999999,518.0999999999999,237.0,26.0,145.0,97.3,8,2019,3404.779,1377.779
2019-09-30,161.07000000000005,111.43700000000008,93.5,984.48,227.8,16.0,161.0,109.1,9,2019,3892.3869999999997,1864.387
2019-10-31,44.370000000000005,37.3,20.65,295.15000000000003,86.0,7.0,37.0,11.13,10,2019,2567.6,538.6
